
Group: X151VWHMATCH      5-MAR-2008 14:23                      H4X

                          X=TG=C-Profile 
             =========================================

Radiation:    15.0 MV PH  Time/Point:  60.00   s    CAX Dev.:      6.1 mm     
Field: 20.0cm x 20.0cm    Reference:   60.00   s    Pen. left:   73.51 mm     
SSD:           90.0 cm    Angle:         0.0 deg    Pen. right:   9.48 mm     
Wedge:            0       Gantry:        0.0 deg    Field (50%): 19.24 cm     
Block:            0       Collim.:       0.0 deg    Homog.:      47.81  %     
Depth:        100.0 mm    Off axis:      0.0 mm     Symmetry:   263.29  %     
                                                                              
                                                                              
                                                    

Comment: 20x20, 90ssd, 10deep, la48

________________________________________________________________________

 P  [mm]   Q [%]                                         
----------------                                         
-152.0,1.92
-144.0,2.16
-136.0,2.51
-128.0,2.89
-120.0,3.37
-112.0,4.21
-104.0,6.75
-96.0,24.51
-88.0,29.50
-80.0,31.74
-72.0,33.77
-64.0,35.95
-56.0,38.19
-48.0,40.54
-40.0,42.86
-32.0,44.99
-24.0,46.86
-16.0,49.12
-8.0,52.12
0.0,55.39
8.0,57.90
16.0,60.81
24.0,64.78
32.0,69.50
40.0,73.98
48.0,78.35
56.0,82.35
64.0,86.37
72.0,90.45
80.0,94.66
88.0,99.49
96.0,93.31
104.0,20.30
112.0,9.72
120.0,7.29
128.0,5.88
136.0,4.86
144.0,4.08
152.0,3.46

Group: X152VWHMATCH      5-MAR-2008 14:26                      H4X

                          X=TG=C-Profile 
             =========================================

Radiation:    15.0 MV PH  Time/Point:  60.00   s    CAX Dev.:     -5.8 mm     
Field: 20.0cm x 20.0cm    Reference:   60.00   s    Pen. left:    9.29 mm     
SSD:           90.0 cm    Angle:         0.0 deg    Pen. right:  75.29 mm     
Wedge:            0       Gantry:        0.0 deg    Field (50%): 19.26 cm     
Block:            0       Collim.:       0.0 deg    Homog.:      47.80  %     
Depth:        100.0 mm    Off axis:      0.0 mm     Symmetry:   263.46  %     
                                                                              
                                                                              
                                                    

Comment: 20x20, 90ssd, 10deep, la48

________________________________________________________________________

 P  [mm]   Q [%]                                         
----------------                                         
-152.0,3.43
-144.0,4.02
-136.0,4.80
-128.0,5.78
-120.0,7.15
-112.0,9.53
-104.0,19.03
-96.0,91.69
-88.0,100.00
-80.0,95.36
-72.0,91.09
-64.0,86.96
-56.0,82.89
-48.0,78.97
-40.0,74.90
-32.0,70.42
-24.0,65.70
-16.0,61.67
-8.0,58.54
0.0,55.74
8.0,52.20
16.0,49.10
24.0,46.86
32.0,45.02
40.0,42.94
48.0,40.78
56.0,38.44
64.0,36.19
72.0,34.04
80.0,31.98
88.0,29.83
96.0,25.29
104.0,7.21
112.0,4.35
120.0,3.48
128.0,3.00
136.0,2.56
144.0,2.24
152.0,1.97
